station_network_code,station_code,trace_channel,station_latitude_deg,station_longitude_deg,station_elevation_m,trace_p_arrival_sample,trace_p_status,trace_p_weight,path_p_travel_sec,trace_s_arrival_sample,trace_s_status,trace_s_weight,source_id,source_origin_time,source_origin_uncertainty_sec,source_latitude_deg,source_longitude_deg,source_error_sec,source_gap_deg,source_horizontal_uncertainty_km,source_depth_km,source_depth_uncertainty_km,source_magnitude,source_magnitude_type,source_magnitude_author,source_mechanism_strike_dip_rake,source_distance_deg,source_distance_km,path_back_azimuth_deg,trace_snr_db,trace_coda_end_sample,trace_start_time,trace_category,trace_name,split,trace_name_original,trace_sampling_rate_hz
9J,3,HH,56.4503,-3.2223,0,29999.5914,,,,30070.444600000003,,,,2022-04-06T13:20:22.300000Z,,56.435,-5.938,,,,4.6,,1.1,ml,,,,,,,,2022-04-06T13:15:49.950000Z,,"bucket0$0,:3,:60071",train,,100.0
9J,1,HH,56.6207,-3.3615,0,29999.5607,,,,30111.9827,,,,2022-04-14T10:49:22.900000Z,,57.766,-5.578,,,,6.5,,1.4,ml,,,,,,,,2022-04-14T10:44:52.500000Z,,"bucket0$1,:3,:60113",train,,100.0
9J,3,HH,56.4503,-3.2223,0,30000.0206,,,,30251.1415,,,,2022-04-14T10:49:22.900000Z,,57.766,-5.578,,,,6.5,,1.4,ml,,,,,,,,2022-04-14T10:44:54.590000Z,,"bucket0$2,:3,:60252",train,,100.0
9J,6,HH,56.779,-3.0222,0,29999.908900000002,,,,30109.497,,,,2022-04-14T10:49:22.900000Z,,57.766,-5.578,,,,6.5,,1.4,ml,,,,,,,,2022-04-14T10:44:53.000000Z,,"bucket1$0,:3,:60110",test,,100.0
9J,9,HH,57.0261,-2.6349,0,30000.478,,,,30154.0656,,,,2022-04-14T10:49:22.900000Z,,57.766,-5.578,,,,6.5,,1.4,ml,,,,,,,,2022-04-14T10:44:53.470000Z,,"bucket0$3,:3,:60155",train,,100.0
9J,3,HH,56.4503,-3.2223,0,30000.2582,,,,30231.6748,,,,2022-04-14T11:28:20.400000Z,,57.773,-5.652,,,,7.6,,0.9,ml,,,,,,,,2022-04-14T11:23:51.880000Z,,"bucket0$4,:3,:60233",train,,100.0
9J,6,HH,56.779,-3.0222,0,29999.789399999998,,,,30143.715600000003,,,,2022-04-14T11:28:20.400000Z,,57.773,-5.652,,,,7.6,,0.9,ml,,,,,,,,2022-04-14T11:23:50.400000Z,,"bucket0$5,:3,:60145",train,,100.0
9J,9,HH,57.0261,-2.6349,0,30000.345299999997,,,,30123.3712,,,,2022-04-14T11:28:20.400000Z,,57.773,-5.652,,,,7.6,,0.9,ml,,,,,,,,2022-04-14T11:23:51.830000Z,,"bucket0$6,:3,:60124",train,,100.0
9J,1,HH,56.6207,-3.3615,0,29999.8195,,,,30186.870499999997,,,,2022-04-19T03:03:11.900000Z,,57.768,-5.569,,,,7.6,,1.7,ml,,,,,,,,2022-04-19T02:58:40.590000Z,,"bucket1$1,:3,:60188",test,,100.0
9J,3,HH,56.4503,-3.2223,0,30000.255499999996,,,,30257.5582,,,,2022-04-19T03:03:11.900000Z,,57.768,-5.569,,,,7.6,,1.7,ml,,,,,,,,2022-04-19T02:58:42.920000Z,,"bucket2$0,:3,:60259",dev,,100.0
